Log file open, 01/05/23 18:28:00
[2023.01.05-23.28.13:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.05-23.28.13:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.05-23.28.13:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.05-23.28.13:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.05-23.28.13:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Light01.uasset"
[2023.01.05-23.28.13:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.05-23.28.13:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Light02.uasset"
[2023.01.05-23.28.13:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.05-23.28.13:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.05-23.28.13:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.05-23.28.13:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.05-23.28.13:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.05-23.28.13:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.05-23.28.13:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.05-23.28.13:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.05-23.28.13:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.05-23.28.13:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.05-23.28.13:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.05-23.28.13:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.05-23.28.13:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.05-23.28.13:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.05-23.28.13:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.05-23.28.13:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.05-23.28.13:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.05-23.28.13:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.05-23.28.13:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.05-23.28.13:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.05-23.28.13:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.05-23.28.13:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.05-23.28.13:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.05-23.28.13:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.05-23.28.13:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.05-23.28.13:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.05-23.28.13:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.05-23.28.13:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.05-23.28.13:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.05-23.28.13:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.05-23.28.13:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.05-23.28.13:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.05-23.28.13:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.05-23.28.13:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.05-23.28.13:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.05-23.28.13:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.05-23.28.13:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.05-23.28.13:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.05-23.28.13:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.05-23.28.13:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.05-23.28.13:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.05-23.28.13:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.05-23.28.13:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.05-23.28.13:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.05-23.28.13:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.05-23.28.13:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.05-23.28.13:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.05-23.28.13:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.05-23.28.13:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.05-23.28.13:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.05-23.28.13:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.05-23.28.13:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.05-23.28.13:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.05-23.28.13:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.05-23.28.13:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.05-23.28.13:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.05-23.28.13:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.05-23.28.13:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.05-23.28.13:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.05-23.28.13:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.05-23.28.13:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.05-23.28.13:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.05-23.28.13:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.05-23.28.13:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.05-23.28.13:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.05-23.28.13:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.05-23.28.13:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.05-23.28.13:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.05-23.28.13:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.05-23.28.13:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.05-23.28.13:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.05-23.28.13:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.05-23.28.13:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.05-23.28.13:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.05-23.28.13:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.05-23.28.13:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.05-23.28.13:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.05-23.28.13:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.05-23.28.13:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.05-23.28.13:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.05-23.28.13:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.05-23.28.13:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.05-23.28.13:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.05-23.28.13:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.05-23.28.13:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.05-23.28.13:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.05-23.28.13:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.05-23.28.13:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.05-23.28.13:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.05-23.28.13:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.05-23.28.13:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.05-23.28.13:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.05-23.28.13:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.05-23.28.13:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.05-23.28.13:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.05-23.28.13:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.05-23.28.13:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.05-23.28.13:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.05-23.28.13:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
