Log file open, 01/09/23 00:37:26
[2023.01.09-05.51.22:666][162]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-05.51.22:684][162]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.09-05.51.22:684][162]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.09-05.51.22:700][162]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.09-05.51.22:711][162]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.51.22:717][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005105s)
[2023.01.09-05.51.22:717][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005149s)
[2023.01.09-05.51.22:717][162]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.01.09-05.51.22:717][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-05.51.22:717][162]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.09-05.51.22:717][162]LogPlayLevel: PIE: World Init took: (0.000663s)
[2023.01.09-05.51.22:717][162]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-05.51.22:718][162]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.09-00.51.22
[2023.01.09-05.51.22:719][162]LogWorld: Bringing up level for play took: 0.001277
[2023.01.09-05.51.22:721][162]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-05.51.22:721][162]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.09-05.51.22:722][162]Cmd: vr.PixelDensity 1.0
[2023.01.09-05.51.22:722][162]vr.PixelDensity = "1"
[2023.01.09-05.51.22:722][162]LogLoad: Took 0.086839 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.01.09-05.51.22:739][162]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.09-05.51.22:826][162]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.09-05.51.30:324][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-05.51.30:324][ 62]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.51.30:370][ 62]LogSlate: Window 'NFTOnline Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR SteamVR/OpenXR (0.1.0)' being destroyed
[2023.01.09-05.51.30:372][ 62]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-05.51.30:373][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.51.30:375][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-05.51.30:380][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.51.30:407][ 62]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.09-05.51.30:407][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.09-05.51.30:408][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.09-05.51.30:413][ 62]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.09-05.51.30:413][ 62]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.09-05.51.30:414][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.09-05.51.30:433][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.09-05.51.55:459][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.09-05.51.55:479][548]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.01.09-05.51.55:479][548]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/VRTemplateMap_Auto106D48EAB4A6027868BDFF1B1CB5DDB1B.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.09-05.51.55:502][548]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.069
[2023.01.09-05.51.55:502][548]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2023.01.09-05.52.24:624][636]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=VIVE Cosmos (NVIDIA High Definition Audio), InstanceID=1
[2023.01.09-05.52.24:896][636]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17940
[2023.01.09-05.52.25:231][637]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9dc2f5e8-dcce-46ea-bca3-bbf8be372190}, Name=VIVE Cosmos (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=81.79
[2023.01.09-05.52.25:231][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.09-05.52.25:233][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.09-05.52.39:343][ 53]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.09-05.52.39:350][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-05.52.39:351][ 53]PIE: New page: PIE session: VRTemplateMap (Jan 8, 2023, 7:52:39 PM)
[2023.01.09-05.52.39:351][ 53]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.52.39:363][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012509s)
[2023.01.09-05.52.39:364][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.012593s)
[2023.01.09-05.52.39:364][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-05.52.39:364][ 53]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.09-05.52.39:365][ 53]LogPlayLevel: PIE: World Init took: (0.001159s)
[2023.01.09-05.52.39:406][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.09-05.52.39:407][ 53]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.09-05.52.39:407][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-05.52.39:407][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-05.52.39:407][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-05.52.39:407][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-05.52.39:407][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-05.52.39:407][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-05.52.39:407][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-05.52.39:407][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-05.52.39:408][ 53]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.09-05.52.39:408][ 53]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.09-05.52.39:408][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-05.52.39:410][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-05.52.39:452][ 53]LogAudioMixer: Display: Using Audio Hardware Device VIVE Cosmos (NVIDIA High Definition Audio)
[2023.01.09-05.52.39:453][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-05.52.39:453][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-05.52.39:453][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-05.52.39:453][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.09-05.52.39:453][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.09-05.52.39:455][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.09-05.52.39:455][ 53]LogInit: FAudioDevice initialized.
[2023.01.09-05.52.39:455][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.09-05.52.39:455][ 53]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.01.09-05.52.39:468][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-05.52.39:490][ 53]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-05.52.39:493][ 53]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.09-00.52.39
[2023.01.09-05.52.39:493][ 53]LogWorld: Bringing up level for play took: 0.002640
[2023.01.09-05.52.39:496][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.09-05.52.39:498][ 53]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-05.52.39:499][ 53]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.09-05.52.39:500][ 53]Cmd: vr.PixelDensity 1.0
[2023.01.09-05.52.39:500][ 53]vr.PixelDensity = "1"
[2023.01.09-05.52.39:502][ 53]PIE: Server logged in
[2023.01.09-05.52.39:504][ 53]PIE: Play in editor total start time 0.153 seconds.
[2023.01.09-05.52.39:505][ 53]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.09-05.52.39:505][ 53]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.09-05.52.39:505][ 53]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.52.39:505][ 53]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-05.52.39:505][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.52.39:537][ 53]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-05.52.39:538][ 53]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.09-05.52.39:538][ 53]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.09-05.52.39:540][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.09-05.52.39:541][ 53]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.52.39:550][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008121s)
[2023.01.09-05.52.39:550][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.008175s)
[2023.01.09-05.52.39:550][ 53]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.01.09-05.52.39:550][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-05.52.39:550][ 53]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.09-05.52.39:551][ 53]LogPlayLevel: PIE: World Init took: (0.000996s)
[2023.01.09-05.52.39:551][ 53]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-05.52.39:553][ 53]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.09-00.52.39
[2023.01.09-05.52.39:553][ 53]LogWorld: Bringing up level for play took: 0.002295
[2023.01.09-05.52.39:556][ 53]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-05.52.39:557][ 53]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.09-05.52.39:558][ 53]Cmd: vr.PixelDensity 1.0
[2023.01.09-05.52.39:558][ 53]vr.PixelDensity = "1"
[2023.01.09-05.52.39:559][ 53]LogLoad: Took 0.053825 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.01.09-05.52.39:755][ 53]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.09-05.52.39:770][ 53]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.09-05.53.07:469][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-05.53.07:469][701]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.53.07:499][701]LogSlate: Window 'NFTOnline Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR SteamVR/OpenXR (0.1.0)' being destroyed
[2023.01.09-05.53.07:503][701]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-05.53.07:503][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.53.07:506][701]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-05.53.07:511][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.53.07:542][701]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.09-05.53.07:542][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.09-05.53.07:544][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.09-05.53.07:550][701]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.09-05.53.07:550][701]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.09-05.53.07:552][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.09-05.53.07:578][702]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.09-05.53.32:088][529]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.09-05.53.32:093][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-05.53.32:093][529]PIE: New page: PIE session: VRTemplateMap (Jan 8, 2023, 7:53:32 PM)
[2023.01.09-05.53.32:094][529]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.53.32:099][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005610s)
[2023.01.09-05.53.32:099][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005644s)
[2023.01.09-05.53.32:099][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-05.53.32:100][529]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.09-05.53.32:100][529]LogPlayLevel: PIE: World Init took: (0.000826s)
[2023.01.09-05.53.32:130][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.09-05.53.32:131][529]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.09-05.53.32:131][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-05.53.32:131][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-05.53.32:131][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-05.53.32:131][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-05.53.32:131][529]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-05.53.32:131][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-05.53.32:131][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-05.53.32:131][529]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-05.53.32:131][529]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.09-05.53.32:131][529]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.09-05.53.32:131][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-05.53.32:134][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-05.53.32:180][529]LogAudioMixer: Display: Using Audio Hardware Device VIVE Cosmos (NVIDIA High Definition Audio)
[2023.01.09-05.53.32:180][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-05.53.32:180][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-05.53.32:180][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-05.53.32:181][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.09-05.53.32:181][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.09-05.53.32:183][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.09-05.53.32:183][529]LogInit: FAudioDevice initialized.
[2023.01.09-05.53.32:183][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.09-05.53.32:183][529]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.01.09-05.53.32:256][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-05.53.32:290][529]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-05.53.32:292][529]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.09-00.53.32
[2023.01.09-05.53.32:293][529]LogWorld: Bringing up level for play took: 0.002370
[2023.01.09-05.53.32:295][529]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.09-05.53.32:298][529]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-05.53.32:298][529]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.09-05.53.32:299][529]Cmd: vr.PixelDensity 1.0
[2023.01.09-05.53.32:300][529]vr.PixelDensity = "1"
[2023.01.09-05.53.32:302][529]PIE: Server logged in
[2023.01.09-05.53.32:304][529]PIE: Play in editor total start time 0.211 seconds.
[2023.01.09-05.53.32:305][529]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.09-05.53.32:305][529]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.09-05.53.32:305][529]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.53.32:305][529]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-05.53.32:305][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.53.32:333][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-05.53.32:334][529]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.09-05.53.32:334][529]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.09-05.53.32:336][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.09-05.53.32:337][529]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.53.32:345][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007917s)
[2023.01.09-05.53.32:345][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007959s)
[2023.01.09-05.53.32:345][529]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.01.09-05.53.32:346][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-05.53.32:346][529]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.09-05.53.32:347][529]LogPlayLevel: PIE: World Init took: (0.001346s)
[2023.01.09-05.53.32:347][529]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-05.53.32:356][529]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.09-00.53.32
[2023.01.09-05.53.32:356][529]LogWorld: Bringing up level for play took: 0.009358
[2023.01.09-05.53.32:360][529]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.09-05.53.32:361][529]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.09-05.53.32:362][529]Cmd: vr.PixelDensity 1.0
[2023.01.09-05.53.32:362][529]vr.PixelDensity = "1"
[2023.01.09-05.53.32:362][529]LogLoad: Took 0.057567 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.01.09-05.53.32:375][529]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.09-05.53.32:475][529]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.09-05.53.49:459][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-05.53.49:459][104]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.53.49:500][104]LogSlate: Window 'NFTOnline Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR SteamVR/OpenXR (0.1.0)' being destroyed
[2023.01.09-05.53.49:505][104]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-05.53.49:505][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.53.49:508][104]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-05.53.49:513][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-05.53.49:547][104]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.09-05.53.49:547][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.09-05.53.49:548][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.09-05.53.49:554][104]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.09-05.53.49:554][104]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.09-05.53.49:555][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.09-05.53.49:573][105]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.09-05.53.53:959][523]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-05.53.53:959][523]PIE: New page: PIE session: VRTemplateMap (Jan 8, 2023, 7:53:53 PM)
[2023.01.09-05.53.53:959][523]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.09-05.53.53:969][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010191s)
[2023.01.09-05.53.53:969][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.010235s)
[2023.01.09-05.53.53:969][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-05.53.53:969][523]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.09-05.53.53:969][523]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.01.09-05.53.54:008][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.09-05.53.54:009][523]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.09-05.53.54:009][523]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-05.53.54:009][523]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-05.53.54:009][523]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-05.53.54:009][523]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-05.53.54:009][523]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-05.53.54:009][523]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-05.53.54:009][523]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-05.53.54:009][523]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-05.53.54:010][523]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.09-05.53.54:010][523]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.09-05.53.54:010][523]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-05.53.54:013][523]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-05.53.54:050][523]LogAudioMixer: Display: Using Audio Hardware Device VIVE Cosmos (NVIDIA High Definition Audio)
[2023.01.09-05.53.54:050][523]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-05.53.54:051][523]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-05.53.54:051][523]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-05.53.54:051][523]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.09-05.53.54:051][523]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.09-05.53.54:054][523]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.09-05.53.54:054][523]LogInit: FAudioDevice initialized.
[2023.01.09-05.53.54:054][523]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.09-05.53.54:054][523]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.01.09-05.53.54:070][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-05.53.54:091][523]LogLoad: Game class is 'VRGameMode_C'
[2023.01.09-05.53.54:093][523]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.09-00.53.54
