Log file open, 01/13/23 00:28:25
[2023.01.13-05.34.50:246][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.34.50:279][913]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-05.34.50:282][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.13-05.34.50:327][913]LogAudio: Display: Audio Device (ID: 5) registered with world 'USFQ'.
[2023.01.13-05.34.50:327][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.34.50:327][913]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-05.34.50:328][913]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.01.13-05.34.50:328][913]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-05.34.50:342][913]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-00.34.50
[2023.01.13-05.34.50:343][913]LogWorld: Bringing up level for play took: 0.013948
[2023.01.13-05.34.50:344][913]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.13-05.34.50:344][913]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.13-05.34.50:345][913]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-05.34.50:345][913]LogLoad: Took 0.101514 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-05.34.57:030][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-05.34.57:030][711]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-05.34.57:030][711]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.34.57:032][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.34.57:035][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-05.34.57:037][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.34.57:045][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-05.34.57:047][711]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-05.34.57:047][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.13-05.34.57:048][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.13-05.34.57:054][711]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.13-05.34.57:054][711]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.13-05.34.57:055][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.13-05.34.57:116][714]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.13-05.35.03:597][471]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-05.35.03:602][471]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-05.35.03:602][471]PIE: New page: PIE session: USFQMenu (Jan 12, 2023, 7:35:03 PM)
[2023.01.13-05.35.03:640][471]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu
[2023.01.13-05.35.03:662][471]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022234s)
[2023.01.13-05.35.03:662][471]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/USFQMenu.USFQMenu to /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu.USFQMenu (0.022269s)
[2023.01.13-05.35.03:662][471]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.35.03:663][471]LogAIModule: Creating AISystem for world USFQMenu
[2023.01.13-05.35.03:663][471]LogPlayLevel: PIE: World Init took: (0.000712s)
[2023.01.13-05.35.03:671][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.13-05.35.03:672][471]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.13-05.35.03:672][471]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-05.35.03:672][471]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-05.35.03:672][471]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-05.35.03:672][471]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-05.35.03:672][471]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-05.35.03:672][471]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-05.35.03:672][471]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-05.35.03:672][471]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-05.35.03:672][471]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-05.35.03:672][471]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-05.35.03:672][471]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-05.35.03:674][471]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-05.35.03:703][471]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-05.35.03:704][471]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-05.35.03:704][471]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-05.35.03:704][471]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-05.35.03:705][471]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.13-05.35.03:705][471]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.13-05.35.03:706][471]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.13-05.35.03:706][471]LogInit: FAudioDevice initialized.
[2023.01.13-05.35.03:706][471]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.13-05.35.03:706][471]LogAudio: Display: Audio Device (ID: 6) registered with world 'USFQMenu'.
[2023.01.13-05.35.03:708][471]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.13-05.35.03:719][471]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu.USFQMenu up for play (max tick rate 0) at 2023.01.13-00.35.03
[2023.01.13-05.35.03:719][471]LogWorld: Bringing up level for play took: 0.010161
[2023.01.13-05.35.03:721][471]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.13-05.35.03:723][471]LogBlueprintUserMessages: [USFQMenu_C_1] true
[2023.01.13-05.35.03:723][471]PIE: Server logged in
[2023.01.13-05.35.03:723][471]PIE: Play in editor total start time 0.121 seconds.
[2023.01.13-05.35.03:746][471]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-05.35.04:078][509]LogBlueprintUserMessages: [None] Not Valid
[2023.01.13-05.35.04:078][509]LogBlueprintUserMessages: [Game_Instance_C_4] Ray
[2023.01.13-05.35.04:078][509]LogBlueprintUserMessages: [Game_Instance_C_4] 6cb0401d5303ac815bc74cd62f5dcc377467a396436f656db4fca73e476c8a56
[2023.01.13-05.35.04:078][509]LogBlueprintUserMessages: [Game_Instance_C_4] https://rpc.ankr.com/eth
[2023.01.13-05.35.04:078][509]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-05.35.04:078][509]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-05.35.04:078][509]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu
[2023.01.13-05.35.04:078][509]LogWorld: UWorld::CleanupWorld for USFQMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.35.04:080][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.35.04:123][509]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-05.35.04:126][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.13-05.35.04:173][509]LogAudio: Display: Audio Device (ID: 6) registered with world 'USFQ'.
[2023.01.13-05.35.04:174][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.35.04:174][509]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-05.35.04:174][509]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.01.13-05.35.04:174][509]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-05.35.04:190][509]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-00.35.04
[2023.01.13-05.35.04:190][509]LogWorld: Bringing up level for play took: 0.014347
[2023.01.13-05.35.04:192][509]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.13-05.35.04:192][509]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.13-05.35.04:193][509]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-05.35.04:193][509]LogLoad: Took 0.114968 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-05.35.15:220][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-05.35.15:220][826]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-05.35.15:220][826]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.35.15:222][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.35.15:224][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-05.35.15:227][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.35.15:235][826]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-05.35.15:236][826]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-05.35.15:236][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.13-05.35.15:237][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.13-05.35.15:241][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-05.35.15:244][826]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.13-05.35.15:244][826]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.13-05.35.15:245][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.13-05.35.15:297][828]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.13-05.35.24:422][903]LogSlate: Took 0.003336 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.13-05.35.26:287][ 92]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/VRTemplate/Maps/USFQMenu.USFQMenu:PersistentLevel.USFQMenu
[2023.01.13-05.35.26:287][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.35.28:286][ 92]LogSlate: Took 0.004295 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.13-05.35.51:530][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-05.35.51:577][613]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/USFQMenu" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/VRTemplate/Maps/USFQMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-05.35.51:614][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.13-05.35.51:698][613]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/USFQMenu
[2023.01.13-05.35.51:698][613]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/USFQMenu896275024183BCBDECAF0892EF9D6C44.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/VRTemplate/Maps/USFQMenu.umap'
[2023.01.13-05.35.51:709][613]LogFileHelpers: Saving map 'USFQMenu' took 0.133
[2023.01.13-05.35.51:716][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 1.86 sec)
[2023.01.13-05.35.51:724][613]AssetCheck: New page: Asset Save: USFQMenu
[2023.01.13-05.35.51:724][613]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/USFQMenu.USFQMenu
[2023.01.13-05.35.57:277][250]BlueprintLog: New page: Compile USFQMenu
[2023.01.13-05.35.57:345][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.13-05.35.59:556][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-05.35.59:592][489]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/USFQMenu" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/VRTemplate/Maps/USFQMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-05.35.59:625][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.13-05.35.59:711][489]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/USFQMenu
[2023.01.13-05.35.59:712][489]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/USFQMenu1116BF8B46FDE22F4439188996F2490D.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/VRTemplate/Maps/USFQMenu.umap'
[2023.01.13-05.35.59:723][489]LogFileHelpers: Saving map 'USFQMenu' took 0.132
[2023.01.13-05.35.59:729][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 2.03 sec)
[2023.01.13-05.35.59:737][489]AssetCheck: New page: Asset Save: USFQMenu
[2023.01.13-05.35.59:737][489]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/USFQMenu.USFQMenu
[2023.01.13-05.36.01:067][632]LogSlate: Window 'USFQMenu' being destroyed
[2023.01.13-05.36.01:074][632]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.36.01:074][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.36.02:371][780]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-05.36.02:376][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-05.36.02:376][780]PIE: New page: PIE session: USFQMenu (Jan 12, 2023, 7:36:02 PM)
[2023.01.13-05.36.02:399][780]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu
[2023.01.13-05.36.02:421][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021875s)
[2023.01.13-05.36.02:421][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/USFQMenu.USFQMenu to /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu.USFQMenu (0.021909s)
[2023.01.13-05.36.02:422][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.36.02:422][780]LogAIModule: Creating AISystem for world USFQMenu
[2023.01.13-05.36.02:422][780]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.01.13-05.36.02:450][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.13-05.36.02:452][780]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.13-05.36.02:452][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-05.36.02:452][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-05.36.02:452][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-05.36.02:452][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-05.36.02:452][780]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-05.36.02:452][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-05.36.02:452][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-05.36.02:452][780]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-05.36.02:453][780]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-05.36.02:453][780]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-05.36.02:453][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-05.36.02:455][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-05.36.02:483][780]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-05.36.02:484][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-05.36.02:484][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-05.36.02:484][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-05.36.02:484][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.13-05.36.02:484][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.13-05.36.02:486][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.13-05.36.02:486][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.13-05.36.02:486][780]LogInit: FAudioDevice initialized.
[2023.01.13-05.36.02:486][780]LogAudio: Display: Audio Device (ID: 7) registered with world 'USFQMenu'.
[2023.01.13-05.36.02:488][780]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.13-05.36.02:498][780]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu.USFQMenu up for play (max tick rate 0) at 2023.01.13-00.36.02
[2023.01.13-05.36.02:498][780]LogWorld: Bringing up level for play took: 0.009661
[2023.01.13-05.36.02:500][780]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.13-05.36.02:502][780]PIE: Server logged in
[2023.01.13-05.36.02:503][780]PIE: Play in editor total start time 0.128 seconds.
[2023.01.13-05.36.02:523][780]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-05.36.02:867][819]LogBlueprintUserMessages: [None] Not Valid
[2023.01.13-05.36.02:867][819]LogBlueprintUserMessages: [Game_Instance_C_5] Ray
[2023.01.13-05.36.02:867][819]LogBlueprintUserMessages: [Game_Instance_C_5] 6cb0401d5303ac815bc74cd62f5dcc377467a396436f656db4fca73e476c8a56
[2023.01.13-05.36.02:867][819]LogBlueprintUserMessages: [Game_Instance_C_5] https://rpc.ankr.com/eth
[2023.01.13-05.36.02:870][820]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-05.36.02:870][820]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-05.36.02:870][820]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu
[2023.01.13-05.36.02:871][820]LogWorld: UWorld::CleanupWorld for USFQMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.36.02:872][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.36.02:935][820]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-05.36.02:940][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.13-05.36.02:984][820]LogAudio: Display: Audio Device (ID: 7) registered with world 'USFQ'.
[2023.01.13-05.36.02:985][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.36.02:985][820]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-05.36.02:985][820]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.01.13-05.36.02:985][820]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-05.36.02:999][820]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-00.36.02
[2023.01.13-05.36.03:000][820]LogWorld: Bringing up level for play took: 0.013367
[2023.01.13-05.36.03:001][820]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.13-05.36.03:002][820]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.13-05.36.03:002][820]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-05.36.03:002][820]LogLoad: Took 0.131586 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-05.36.07:819][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-05.36.07:819][393]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-05.36.07:820][393]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.36.07:821][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.36.07:824][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-05.36.07:829][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.36.07:854][393]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-05.36.07:855][393]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-05.36.07:855][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.13-05.36.07:856][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.13-05.36.07:860][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-05.36.07:863][393]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.13-05.36.07:863][393]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.13-05.36.07:865][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.13-05.36.07:898][394]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.13-05.36.20:930][914]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/VRTemplate/Maps/USFQMenu.USFQMenu:PersistentLevel.USFQMenu
[2023.01.13-05.36.20:931][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.36.26:355][416]LogSlate: Window 'USFQMenu' being destroyed
[2023.01.13-05.36.26:399][416]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.36.26:399][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.36.44:104][481]Cmd: DELETE
[2023.01.13-05.36.44:104][481]Cmd: ACTOR DELETE
[2023.01.13-05.36.44:109][481]LogEditorActor: Deleted Actor: PlayerStart
[2023.01.13-05.36.44:141][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.13-05.36.44:143][481]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.01.13-05.36.45:582][641]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.13-05.36.45:582][641]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.13-05.36.45:583][641]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/VRTemplate/Maps/USFQMenu.USFQMenu:PersistentLevel.PlayerStart_0
[2023.01.13-05.36.45:583][641]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.13-05.36.45:583][641]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/VRTemplate/Maps/USFQMenu.USFQMenu:PersistentLevel.PlayerStart_0
[2023.01.13-05.36.45:583][641]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.13-05.36.46:158][705]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.13-05.36.46:158][705]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.13-05.36.46:160][705]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/VRTemplate/Maps/USFQMenu.USFQMenu:PersistentLevel.PlayerStart_2
[2023.01.13-05.36.46:160][705]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.13-05.36.46:160][705]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/VRTemplate/Maps/USFQMenu.USFQMenu:PersistentLevel.PlayerStart_2
[2023.01.13-05.36.46:160][705]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.13-05.36.53:913][626]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-05.36.53:919][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-05.36.53:919][626]PIE: New page: PIE session: USFQMenu (Jan 12, 2023, 7:36:53 PM)
[2023.01.13-05.36.53:938][626]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu
[2023.01.13-05.36.53:962][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023795s)
[2023.01.13-05.36.53:962][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/USFQMenu.USFQMenu to /Game/VRTemplate/Maps/UEDPIE_0_USFQMenu.USFQMenu (0.023832s)
[2023.01.13-05.36.53:963][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.36.53:963][626]LogAIModule: Creating AISystem for world USFQMenu
[2023.01.13-05.36.53:963][626]LogPlayLevel: PIE: World Init took: (0.001046s)
[2023.01.13-05.36.53:992][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.13-05.36.53:993][626]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.13-05.36.53:993][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-05.36.53:993][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-05.36.53:993][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-05.36.53:993][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-05.36.53:993][626]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-05.36.53:993][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-05.36.53:993][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-05.36.53:994][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-05.36.53:994][626]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-05.36.53:994][626]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-05.36.53:994][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
