Log file open, 01/12/23 23:11:43
[2023.01.13-04.13.13:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.13-04.13.13:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.13-04.13.13:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.13-04.13.13:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.13-04.13.13:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.13-04.13.13:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.13-04.13.13:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.13-04.13.13:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.13-04.13.13:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.13-04.13.13:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.13-04.13.13:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.13-04.13.13:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.13-04.13.13:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.13-04.13.13:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.13-04.13.13:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.13-04.13.13:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.13-04.13.13:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.13-04.13.13:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.13-04.13.13:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.13-04.13.13:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.13-04.13.13:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.13-04.13.13:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.13-04.13.13:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.13-04.13.13:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.13-04.13.13:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.13-04.13.13:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.13-04.13.13:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.13-04.13.13:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.13-04.13.13:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.13-04.13.13:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.13-04.13.13:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.13-04.13.13:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.13-04.13.13:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.13-04.13.13:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.13-04.13.13:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.13-04.13.13:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.13-04.13.13:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.13-04.13.13:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.13-04.13.13:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.13-04.13.13:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.13-04.13.13:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.13-04.13.13:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.13-04.13.13:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.13-04.13.13:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.13-04.13.13:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.13-04.13.13:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.13-04.13.13:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.13-04.13.13:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.13-04.13.13:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.13-04.13.13:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.13-04.13.13:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.13-04.13.13:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.13-04.13.13:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.13-04.13.13:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.13-04.13.13:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.13-04.13.13:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.13-04.13.13:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.13-04.13.13:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.13-04.13.13:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.13-04.13.14:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.13-04.13.14:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.13-04.13.14:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.13-04.13.14:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.13-04.13.14:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.13-04.13.14:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.13-04.13.14:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.13-04.13.14:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.13-04.13.14:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.13-04.13.14:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.13-04.13.14:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.13-04.13.14:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.13-04.13.14:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.13-04.13.14:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.13-04.13.14:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.13-04.13.14:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.13-04.13.14:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.13-04.13.14:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.13-04.13.14:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.13-04.13.14:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.13-04.13.14:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.13-04.13.15:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.13-04.13.15:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.13-04.13.15:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.13-04.13.15:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.13-04.13.15:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.13-04.13.15:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.13-04.13.15:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.13-04.13.15:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.13-04.13.15:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.13-04.13.15:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.13-04.13.15:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.13-04.13.15:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.13-04.13.15:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.13-04.13.15:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.13-04.13.15:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.13-04.13.15:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.13-04.13.15:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.13-04.13.15:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.13-04.13.15:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.13-04.13.15:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.13-04.13.15:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.13-04.13.15:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.13-04.13.15:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.13-04.13.16:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
