Log file open, 01/09/23 02:20:29
[2023.01.09-08.07.08:017][562]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-08.07.08:017][562]LogShaderCompilers: Display: Total job queries 57, among them cache hits 11 (19.30%)
[2023.01.09-08.07.08:017][562]LogShaderCompilers: Display: Tracking 46 distinct input hashes that result in 35 distinct outputs (76.09%)
[2023.01.09-08.07.08:017][562]LogShaderCompilers: Display: RAM used: 0.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.09-08.07.08:017][562]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-08.07.08:017][562]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.09-08.07.08:017][562]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.09-08.07.08:017][562]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.09-08.07.08:017][562]LogShaderCompilers: Display: ================================================
[2023.01.09-08.07.15:760][295]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/VRTemplate/Blueprints/WidgetMenu.WidgetMenu
[2023.01.09-08.07.15:761][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.07.15:770][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.07.16:294][295]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.07.16:294][295]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.07.30:984][965]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.07.30:984][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.07.30:994][965]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.07.30:994][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.07.42:126][259]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.07.42:127][259]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.08.02:496][357]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.08.02:496][357]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.08.30:544][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.09-08.08.30:547][922]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.092
[2023.01.09-08.08.30:547][922]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Firebase/Login_Page] ([2] browsable assets)...
[2023.01.09-08.08.30:553][922]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Firebase/Login_Page.Login_Page]
[2023.01.09-08.08.30:553][922]OBJ SavePackage: Finished generating thumbnails for package [/Game/Firebase/Login_Page]
[2023.01.09-08.08.30:554][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Login_Page" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Login_Page_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.09-08.08.30:558][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Firebase/Login_Page_Auto2
[2023.01.09-08.08.30:558][922]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Login_Page_Auto2F44F63764C8A6984E587C2822BA6E488.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Login_Page_Auto2.uasset'
[2023.01.09-08.08.30:559][922]LogFileHelpers: Auto-saving content packages took 0.012
[2023.01.09-08.09.46:973][673]LogSlate: Window 'Color Picker' being destroyed
[2023.01.09-08.09.53:962][231]LogSlate: Window 'Color Picker' being destroyed
[2023.01.09-08.10.09:269][518]LogSlate: Window 'Color Picker' being destroyed
[2023.01.09-08.10.15:429][  3]LogSlate: Window 'Color Picker' being destroyed
[2023.01.09-08.10.32:360][440]LogSlate: Window 'Color Picker' being destroyed
[2023.01.09-08.10.37:981][878]LogSlate: Window 'Color Picker' being destroyed
[2023.01.09-08.10.54:494][380]LogSlate: Window 'Color Picker' being destroyed
[2023.01.09-08.10.59:610][808]LogSlate: Window 'Color Picker' being destroyed
[2023.01.09-08.18.57:886][219]BlueprintLog: New page: Compile Game_Instance
[2023.01.09-08.18.57:951][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.09-08.18.59:093][335]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.18.59:093][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.19.04:130][877]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-08.19.04:182][877]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Login_Page" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Login_Page.uasset" SILENT=true
[2023.01.09-08.19.04:188][877]LogSavePackage: Moving output files for package: /Game/Firebase/Login_Page
[2023.01.09-08.19.04:189][877]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Login_PageCD67FC2E4AB5731087471C800CC4F6B8.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Login_Page.uasset'
[2023.01.09-08.19.04:196][877]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 971 ms)
[2023.01.09-08.19.04:205][877]AssetCheck: New page: Asset Save: Login_Page
[2023.01.09-08.19.04:206][877]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Firebase/Login_Page.Login_Page
[2023.01.09-08.19.14:429][ 53]BlueprintLog: New page: Compile Login_Page
[2023.01.09-08.19.14:502][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.09-08.19.15:429][137]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.19.15:429][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.19.15:439][137]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.19.15:439][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.19.30:314][719]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Firebase/Login_Page.Login_Page
[2023.01.09-08.19.30:315][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.19.30:324][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.19.30:784][719]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.19.30:784][719]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.21.53:688][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.09-08.21.53:694][185]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.085
[2023.01.09-08.21.53:694][185]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blockchain/Blueprints/B_Blockchain_Library] ([2] browsable assets)...
[2023.01.09-08.21.53:694][185]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blockchain/Blueprints/B_Blockchain_Library]
[2023.01.09-08.21.53:700][185]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blockchain/Blueprints/B_Blockchain_Library_Auto3
[2023.01.09-08.21.53:700][185]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/B_Blockchain_Library_Auto35C5561314A424A370D3D9C8CD91B368B.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Blockchain/Blueprints/B_Blockchain_Library_Auto3.uasset'
[2023.01.09-08.21.53:701][185]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Firebase/Game_Instance] ([2] browsable assets)...
[2023.01.09-08.21.53:701][185]OBJ SavePackage: Finished generating thumbnails for package [/Game/Firebase/Game_Instance]
[2023.01.09-08.21.53:701][185]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Game_Instance_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.09-08.21.53:705][185]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Firebase/Game_Instance_Auto3
[2023.01.09-08.21.53:705][185]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_Instance_Auto382CBC5F94749A62A2AE8519F27E250CD.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Game_Instance_Auto3.uasset'
[2023.01.09-08.21.53:706][185]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Firebase/Login_Page] ([2] browsable assets)...
[2023.01.09-08.21.53:709][185]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Firebase/Login_Page.Login_Page]
[2023.01.09-08.21.53:709][185]OBJ SavePackage: Finished generating thumbnails for package [/Game/Firebase/Login_Page]
[2023.01.09-08.21.53:709][185]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Login_Page" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Login_Page_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.09-08.21.53:719][185]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Firebase/Login_Page_Auto3
[2023.01.09-08.21.53:719][185]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Login_Page_Auto34B8CC5B44923EAA950A5E59E95A8411D.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Login_Page_Auto3.uasset'
[2023.01.09-08.21.53:720][185]LogFileHelpers: Auto-saving content packages took 0.026
[2023.01.09-08.22.38:724][ 81]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.131 and deleted 0 files with total size 0 MiB. Scanned 3778 files in 3744 folders with total size 120 MiB.
[2023.01.09-08.24.37:160][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-08.24.37:223][868]LogSavePackage: Moving output files for package: /Game/Blockchain/Blueprints/B_Blockchain_Library
[2023.01.09-08.24.37:224][868]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/B_Blockchain_LibraryE316B7BF45B0D707B80958A5E805C7BA.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Blockchain/Blueprints/B_Blockchain_Library.uasset'
[2023.01.09-08.24.37:233][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.04 sec)
[2023.01.09-08.24.37:242][868]AssetCheck: New page: Asset Save: B_Blockchain_Library
[2023.01.09-08.24.37:242][868]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blockchain/Blueprints/B_Blockchain_Library.B_Blockchain_Library
[2023.01.09-08.24.38:330][984]BlueprintLog: New page: Compile B_Blockchain_Library
[2023.01.09-08.24.38:407][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.01.09-08.31.54:279][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.09-08.31.54:283][448]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.044
[2023.01.09-08.31.54:283][448]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Firebase/Login_Page] ([2] browsable assets)...
[2023.01.09-08.31.54:289][448]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Firebase/Login_Page.Login_Page]
[2023.01.09-08.31.54:289][448]OBJ SavePackage: Finished generating thumbnails for package [/Game/Firebase/Login_Page]
[2023.01.09-08.31.54:289][448]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Login_Page" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Login_Page_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.01.09-08.31.54:301][448]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Firebase/Login_Page_Auto4
[2023.01.09-08.31.54:301][448]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Login_Page_Auto4875B3EF6457207B38638AEB26D308627.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Login_Page_Auto4.uasset'
[2023.01.09-08.31.54:302][448]LogFileHelpers: Auto-saving content packages took 0.019
[2023.01.09-08.33.06:659][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-08.33.06:712][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Login_Page" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Login_Page.uasset" SILENT=true
[2023.01.09-08.33.06:722][962]LogSavePackage: Moving output files for package: /Game/Firebase/Login_Page
[2023.01.09-08.33.06:723][962]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Login_PageE699D81A409FECFB5B99DBA57672D679.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Login_Page.uasset'
[2023.01.09-08.33.06:730][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.11 sec)
[2023.01.09-08.33.06:738][962]AssetCheck: New page: Asset Save: Login_Page
[2023.01.09-08.33.06:738][962]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Firebase/Login_Page.Login_Page
[2023.01.09-08.33.53:783][134]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.33.53:783][134]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.34.07:392][395]BlueprintLog: New page: Compile Login_Page
[2023.01.09-08.34.07:610][395]LogBlueprint: Error: [AssetLog] C:\Users\raymo\Documents\Unreal Projects\NFTOnline\Content\Firebase\Login_Page.uasset: [Compiler] The current value of the ' On Fail to Retrieve Document ' pin is invalid: 'On Fail to Retrieve Document' in action 'Get Document' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.09-08.34.07:662][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.09-08.34.18:222][367]BlueprintLog: New page: Compile Login_Page
[2023.01.09-08.34.18:226][367]LogBlueprint: Error: [AssetLog] C:\Users\raymo\Documents\Unreal Projects\NFTOnline\Content\Firebase\Login_Page.uasset: [Compiler] The current value of the ' On Fail to Retrieve Document ' pin is invalid: 'On Fail to Retrieve Document' in action 'Get Document' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.09-08.34.18:277][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.09-08.34.34:688][125]BlueprintLog: New page: Compile Login_Page
[2023.01.09-08.34.34:744][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.09-08.34.40:021][713]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-08.34.40:085][713]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Login_Page" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Login_Page.uasset" SILENT=true
[2023.01.09-08.34.40:095][713]LogSavePackage: Moving output files for package: /Game/Firebase/Login_Page
[2023.01.09-08.34.40:096][713]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Login_Page87BA3FC54DFBC03F7E0259A63E49B7E6.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Login_Page.uasset'
[2023.01.09-08.34.40:104][713]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.19 sec)
[2023.01.09-08.34.40:111][713]AssetCheck: New page: Asset Save: Login_Page
[2023.01.09-08.34.40:111][713]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Firebase/Login_Page.Login_Page
[2023.01.09-08.34.41:109][821]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.34.41:109][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.34.41:118][821]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.34.41:118][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.35.39:767][393]LogViewport: Scene viewport resized to 776x583, mode Windowed.
[2023.01.09-08.35.39:800][393]LogViewport: Scene viewport resized to 776x584, mode Windowed.
[2023.01.09-08.35.39:833][393]LogViewport: Scene viewport resized to 781x590, mode Windowed.
[2023.01.09-08.35.39:851][393]LogViewport: Scene viewport resized to 797x600, mode Windowed.
[2023.01.09-08.35.39:883][393]LogViewport: Scene viewport resized to 809x607, mode Windowed.
[2023.01.09-08.35.39:916][393]LogViewport: Scene viewport resized to 840x624, mode Windowed.
[2023.01.09-08.35.39:933][393]LogViewport: Scene viewport resized to 876x644, mode Windowed.
[2023.01.09-08.35.39:951][393]LogViewport: Scene viewport resized to 896x653, mode Windowed.
[2023.01.09-08.35.39:983][393]LogViewport: Scene viewport resized to 914x659, mode Windowed.
[2023.01.09-08.35.40:016][393]LogViewport: Scene viewport resized to 941x668, mode Windowed.
[2023.01.09-08.35.40:049][393]LogViewport: Scene viewport resized to 960x672, mode Windowed.
[2023.01.09-08.35.40:084][393]LogViewport: Scene viewport resized to 972x672, mode Windowed.
[2023.01.09-08.35.40:116][393]LogViewport: Scene viewport resized to 983x671, mode Windowed.
[2023.01.09-08.35.40:149][393]LogViewport: Scene viewport resized to 992x670, mode Windowed.
[2023.01.09-08.35.40:183][393]LogViewport: Scene viewport resized to 1002x670, mode Windowed.
[2023.01.09-08.35.40:201][393]LogViewport: Scene viewport resized to 1011x670, mode Windowed.
[2023.01.09-08.35.40:233][393]LogViewport: Scene viewport resized to 1016x670, mode Windowed.
[2023.01.09-08.35.40:267][393]LogViewport: Scene viewport resized to 1023x670, mode Windowed.
[2023.01.09-08.35.40:300][393]LogViewport: Scene viewport resized to 1026x671, mode Windowed.
[2023.01.09-08.35.40:318][393]LogViewport: Scene viewport resized to 1029x674, mode Windowed.
[2023.01.09-08.35.40:349][393]LogViewport: Scene viewport resized to 1031x675, mode Windowed.
[2023.01.09-08.35.40:383][393]LogViewport: Scene viewport resized to 1035x679, mode Windowed.
[2023.01.09-08.35.40:417][393]LogViewport: Scene viewport resized to 1039x685, mode Windowed.
[2023.01.09-08.35.40:449][393]LogViewport: Scene viewport resized to 1043x693, mode Windowed.
[2023.01.09-08.35.40:483][393]LogViewport: Scene viewport resized to 1048x703, mode Windowed.
[2023.01.09-08.35.40:516][393]LogViewport: Scene viewport resized to 1052x712, mode Windowed.
[2023.01.09-08.35.40:550][393]LogViewport: Scene viewport resized to 1054x716, mode Windowed.
[2023.01.09-08.35.40:583][393]LogViewport: Scene viewport resized to 1056x719, mode Windowed.
[2023.01.09-08.35.41:017][393]LogViewport: Scene viewport resized to 1056x720, mode Windowed.
[2023.01.09-08.35.41:066][393]LogViewport: Scene viewport resized to 1055x720, mode Windowed.
[2023.01.09-08.35.47:388][132]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Firebase/Spawn_UI.Spawn_UI
[2023.01.09-08.35.47:388][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.35.52:133][542]LogShaderCompilers: Display: ================================================
[2023.01.09-08.35.52:133][542]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-08.35.52:133][542]LogShaderCompilers: Display: Total job queries 67, among them cache hits 11 (16.42%)
[2023.01.09-08.35.52:133][542]LogShaderCompilers: Display: Tracking 56 distinct input hashes that result in 43 distinct outputs (76.79%)
[2023.01.09-08.35.52:133][542]LogShaderCompilers: Display: RAM used: 0.55 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.09-08.35.52:133][542]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-08.35.52:133][542]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.09-08.35.52:133][542]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.09-08.35.52:133][542]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.09-08.35.52:133][542]LogShaderCompilers: Display: ================================================
[2023.01.09-08.36.00:265][313]LogViewport: Scene viewport resized to 705x638, mode Windowed.
[2023.01.09-08.36.31:723][174]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.09-08.36.31:723][174]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.09-08.36.31:723][174]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.09-08.36.54:559][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-08.36.54:606][267]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Spawn_UI" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Spawn_UI.uasset" SILENT=true
[2023.01.09-08.36.54:611][267]LogSavePackage: Moving output files for package: /Game/Firebase/Spawn_UI
[2023.01.09-08.36.54:612][267]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Spawn_UI992419C44F49B634F645878922670B7D.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Spawn_UI.uasset'
[2023.01.09-08.36.54:624][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.26 sec)
[2023.01.09-08.36.54:634][267]AssetCheck: New page: Asset Save: Spawn_UI
[2023.01.09-08.36.54:634][267]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Firebase/Spawn_UI.Spawn_UI
[2023.01.09-08.36.55:298][327]BlueprintLog: New page: Compile Spawn_UI
[2023.01.09-08.36.55:430][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.09-08.36.57:532][513]LogSlate: Window 'Spawn_UI' being destroyed
[2023.01.09-08.36.57:538][513]LogSlate: Window 'Spawn_UI' being destroyed
[2023.01.09-08.36.57:543][513]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.36.57:543][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.36.57:580][513]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.36.57:580][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.37.10:220][972]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Firebase/Login_Page.Login_Page
[2023.01.09-08.37.10:221][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.37.10:227][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.37.10:731][972]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.37.10:731][972]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.09-08.37.18:249][765]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.09-08.37.18:250][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.37.37:554][999]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.37.37:554][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.37.57:400][222]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.09-08.38.12:491][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-08.38.12:548][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Login_Page" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Login_Page.uasset" SILENT=true
[2023.01.09-08.38.12:562][985]LogSavePackage: Moving output files for package: /Game/Firebase/Login_Page
[2023.01.09-08.38.12:562][985]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Login_Page77195CBC41158E6707F42A8BF3410011.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Login_Page.uasset'
[2023.01.09-08.38.12:571][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.34 sec)
[2023.01.09-08.38.12:577][985]AssetCheck: New page: Asset Save: Login_Page
[2023.01.09-08.38.12:578][985]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Firebase/Login_Page.Login_Page
[2023.01.09-08.38.13:270][ 60]BlueprintLog: New page: Compile Login_Page
[2023.01.09-08.38.13:354][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.09-08.38.19:739][806]LogSlate: Window 'Login_Page' being destroyed
[2023.01.09-08.38.19:744][806]LogSlate: Window 'Login_Page' being destroyed
[2023.01.09-08.38.19:760][806]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.38.19:760][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.38.19:768][806]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.09-08.38.19:769][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-08.39.06:233][295]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.01.09-08.39.06:234][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-08.39.43:405][318]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/VRTemplate/Input/IMC_Menu.IMC_Menu
[2023.01.09-08.40.27:316][173]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.09-08.40.27:323][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
