Log file open, 01/13/23 07:07:30
[2023.01.13-12.28.40:971][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.13-12.28.40:972][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.13-12.28.40:981][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.13-12.28.41:004][785]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.13-12.29.47:410][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.13-12.29.47:411][827]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.045
[2023.01.13-12.29.47:412][827]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Firebase/Game_Instance] ([2] browsable assets)...
[2023.01.13-12.29.47:412][827]OBJ SavePackage: Finished generating thumbnails for package [/Game/Firebase/Game_Instance]
[2023.01.13-12.29.47:412][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Game_Instance_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.13-12.29.47:437][827]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Firebase/Game_Instance_Auto2
[2023.01.13-12.29.47:438][827]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_Instance_Auto209408A544DCC19809FD2279A2A931C96.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Game_Instance_Auto2.uasset'
[2023.01.13-12.29.47:439][827]LogFileHelpers: Auto-saving content packages took 0.027
[2023.01.13-12.41.29:229][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.13-12.41.29:231][642]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.048
[2023.01.13-12.41.29:231][642]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Firebase/Game_Instance] ([2] browsable assets)...
[2023.01.13-12.41.29:231][642]OBJ SavePackage: Finished generating thumbnails for package [/Game/Firebase/Game_Instance]
[2023.01.13-12.41.29:231][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Game_Instance_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.13-12.41.29:258][642]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Firebase/Game_Instance_Auto3
[2023.01.13-12.41.29:259][642]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_Instance_Auto319878CD042E51DAE733AC3AE9B11AC05.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Game_Instance_Auto3.uasset'
[2023.01.13-12.41.29:260][642]LogFileHelpers: Auto-saving content packages took 0.030
[2023.01.13-12.44.29:156][627]BlueprintLog: New page: Compile Game_Instance
[2023.01.13-12.44.29:218][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.13-12.44.33:050][855]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-12.44.33:055][855]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-12.44.33:055][855]PIE: New page: PIE session: VRTemplateMap (Jan 13, 2023, 2:44:33 AM)
[2023.01.13-12.44.33:055][855]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-12.44.33:063][855]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007003s)
[2023.01.13-12.44.33:063][855]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007040s)
[2023.01.13-12.44.33:063][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-12.44.33:063][855]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-12.44.33:063][855]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.01.13-12.44.33:106][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.13-12.44.33:107][855]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.13-12.44.33:107][855]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-12.44.33:107][855]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-12.44.33:107][855]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-12.44.33:107][855]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-12.44.33:107][855]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-12.44.33:107][855]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-12.44.33:107][855]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-12.44.33:107][855]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-12.44.33:108][855]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-12.44.33:108][855]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-12.44.33:108][855]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-12.44.33:111][855]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-12.44.33:144][855]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-12.44.33:144][855]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-12.44.33:144][855]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-12.44.33:144][855]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-12.44.33:145][855]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.13-12.44.33:145][855]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.13-12.44.33:146][855]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.13-12.44.33:146][855]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.13-12.44.33:146][855]LogInit: FAudioDevice initialized.
[2023.01.13-12.44.33:146][855]LogAudio: Display: Audio Device (ID: 20) registered with world 'VRTemplateMap'.
[2023.01.13-12.44.33:152][855]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-12.44.33:156][855]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-07.44.33
[2023.01.13-12.44.33:156][855]LogWorld: Bringing up level for play took: 0.004455
[2023.01.13-12.44.33:158][855]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.13-12.44.33:160][855]PIE: Server logged in
[2023.01.13-12.44.33:161][855]PIE: Play in editor total start time 0.105 seconds.
[2023.01.13-12.44.33:204][855]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-12.44.34:170][939]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-12.44.34:170][939]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-12.44.34:170][939]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-12.44.34:172][939]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.44.34:172][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.44.34:236][939]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-12.44.34:239][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.13-12.44.34:287][939]LogAudio: Display: Audio Device (ID: 20) registered with world 'USFQ'.
[2023.01.13-12.44.34:287][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-12.44.34:288][939]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-12.44.34:288][939]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.01.13-12.44.34:288][939]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-12.44.34:328][939]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-07.44.34
[2023.01.13-12.44.34:328][939]LogWorld: Bringing up level for play took: 0.039163
[2023.01.13-12.44.34:329][939]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-12.44.34:330][939]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-12.44.34:330][939]LogLoad: Took 0.160935 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-12.44.34:347][939]LogShaderCompilers: Display: ================================================
[2023.01.13-12.44.34:347][939]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-12.44.34:347][939]LogShaderCompilers: Display: Total job queries 205, among them cache hits 83 (40.49%)
[2023.01.13-12.44.34:347][939]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 94 distinct outputs (77.05%)
[2023.01.13-12.44.34:347][939]LogShaderCompilers: Display: RAM used: 1.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.13-12.44.34:347][939]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-12.44.34:347][939]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.13-12.44.34:347][939]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.13-12.44.34:347][939]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.13-12.44.34:347][939]LogShaderCompilers: Display: ================================================
[2023.01.13-12.44.34:388][941]LogTSIF_Runtime: Warning: [1010] IPFS Download File: CID<Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX> WriteToFilepath<C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Token/Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX.json>
[2023.01.13-12.44.34:388][941]LogTSIF_Runtime: Warning: [1010] Sending HTTP GET Request to URL: https://usfqipfs.infura-ipfs.io/ipfs/Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX
[2023.01.13-12.44.35:174][ 18]LogTSIF_Runtime: Warning: [1010] Response received. HTTP Status Code: 200
[2023.01.13-12.44.35:174][ 18]LogTSIF_Runtime: Warning: [1010] Headers: 
[2023.01.13-12.44.35:174][ 18]LogTSIF_Runtime: Warning: [1010] Accept-Ranges: bytes
[2023.01.13-12.44.35:174][ 18]LogTSIF_Runtime: Warning: [1010] Access-Control-Allow-Headers: Content-Type, Range, User-Agent, X-Requested-With
[2023.01.13-12.44.35:174][ 18]LogTSIF_Runtime: Warning: [1010] Access-Control-Expose-Headers: Content-Length, Content-Range, X-Chunked-Output, X-Ipfs-Path, X-Ipfs-Roots, X-Stream-Output
[2023.01.13-12.44.35:174][ 18]LogTSIF_Runtime: Warning: [1010] Cache-Control: public, max-age=29030400, immutable
[2023.01.13-12.44.35:174][ 18]LogTSIF_Runtime: Warning: [1010] Content-Length: 312
[2023.01.13-12.44.35:174][ 18]LogTSIF_Runtime: Warning: [1010] Content-Type: application/json
[2023.01.13-12.44.35:174][ 18]LogTSIF_Runtime: Warning: [1010] Date: Fri, 13 Jan 2023 12:44:35 GMT
[2023.01.13-12.44.35:174][ 18]LogTSIF_Runtime: Warning: [1010] Etag: "Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX"
[2023.01.13-12.44.35:174][ 18]LogTSIF_Runtime: Warning: [1010] Vary: Origin
[2023.01.13-12.44.35:175][ 18]LogTSIF_Runtime: Warning: [1010] X-Ipfs-Path: /ipfs/Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX
[2023.01.13-12.44.35:175][ 18]LogTSIF_Runtime: Warning: [1010] X-Ipfs-Roots: Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX
[2023.01.13-12.44.35:175][ 18]LogTSIF_Runtime: Warning: [1010] X-Robots-Tag: noindex
[2023.01.13-12.44.35:175][ 18]LogTSIF_Runtime: Warning: [1010] Body: 312 Byte(s)
[2023.01.13-12.44.42:023][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-12.44.42:023][667]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-12.44.42:024][667]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.44.42:025][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.44.42:028][667]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-12.44.42:034][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.44.42:075][667]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-12.44.42:076][667]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-12.44.42:076][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.13-12.44.42:077][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.13-12.44.42:081][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-12.44.42:087][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.13-12.44.42:123][668]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.13-12.44.42:964][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-12.44.42:969][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-12.44.42:969][746]PIE: New page: PIE session: VRTemplateMap (Jan 13, 2023, 2:44:42 AM)
[2023.01.13-12.44.42:969][746]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-12.44.42:976][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006743s)
[2023.01.13-12.44.42:976][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006777s)
[2023.01.13-12.44.42:976][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-12.44.42:976][746]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-12.44.42:977][746]LogPlayLevel: PIE: World Init took: (0.000632s)
[2023.01.13-12.44.43:019][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.13-12.44.43:020][746]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.13-12.44.43:020][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-12.44.43:020][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-12.44.43:020][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-12.44.43:020][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-12.44.43:020][746]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-12.44.43:020][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-12.44.43:020][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-12.44.43:020][746]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-12.44.43:021][746]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-12.44.43:021][746]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-12.44.43:021][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-12.44.43:023][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-12.44.43:052][746]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-12.44.43:053][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-12.44.43:054][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-12.44.43:054][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-12.44.43:055][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.13-12.44.43:055][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.13-12.44.43:056][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.13-12.44.43:056][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.13-12.44.43:056][746]LogInit: FAudioDevice initialized.
[2023.01.13-12.44.43:056][746]LogAudio: Display: Audio Device (ID: 21) registered with world 'VRTemplateMap'.
[2023.01.13-12.44.43:061][746]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-12.44.43:065][746]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-07.44.43
[2023.01.13-12.44.43:065][746]LogWorld: Bringing up level for play took: 0.004293
[2023.01.13-12.44.43:068][746]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.13-12.44.43:070][746]PIE: Server logged in
[2023.01.13-12.44.43:071][746]PIE: Play in editor total start time 0.102 seconds.
[2023.01.13-12.44.43:115][746]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-12.44.43:418][770]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-12.44.43:418][770]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-12.44.43:418][770]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-12.44.43:420][770]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.44.43:420][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.44.43:483][770]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-12.44.43:486][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.13-12.44.43:536][770]LogAudio: Display: Audio Device (ID: 21) registered with world 'USFQ'.
[2023.01.13-12.44.43:536][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-12.44.43:536][770]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-12.44.43:537][770]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.01.13-12.44.43:537][770]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-12.44.43:579][770]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-07.44.43
[2023.01.13-12.44.43:580][770]LogWorld: Bringing up level for play took: 0.042061
[2023.01.13-12.44.43:580][770]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-12.44.43:582][770]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-12.44.43:582][770]LogLoad: Took 0.164089 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-12.44.44:043][788]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	Game_Instance_C /Engine/Transient.UnrealEdEngine_0:Game_Instance_C_19
	Function /Game/Firebase/Game_Instance.Game_Instance_C:ExecuteUbergraph_Game_Instance:0A84
[2023.01.13-12.44.44:043][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  SpawnActor Grabbable Small Cube Graph:  EventGraph Function:  Execute Ubergraph Game Instance Blueprint:  Game_Instance
[2023.01.13-12.44.44:043][788]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	Game_Instance_C /Engine/Transient.UnrealEdEngine_0:Game_Instance_C_19
	Function /Game/Firebase/Game_Instance.Game_Instance_C:ExecuteUbergraph_Game_Instance:0B53
[2023.01.13-12.44.44:043][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  SpawnActor Grabbable Small Cube Graph:  EventGraph Function:  Execute Ubergraph Game Instance Blueprint:  Game_Instance
[2023.01.13-12.45.10:061][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-12.45.10:061][144]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-12.45.10:061][144]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.45.10:062][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.45.10:066][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-12.45.10:073][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.45.10:115][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-12.45.10:116][144]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-12.45.10:116][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.13-12.45.10:117][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.13-12.45.10:126][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.13-12.45.10:272][145]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.13-12.45.15:702][602]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-12.45.15:708][602]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-12.45.48:962][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.13-12.45.51:038][412]LogSlate: Window 'Save Content' being destroyed
[2023.01.13-12.46.26:072][545]BlueprintLog: New page: Compile Game_Instance
[2023.01.13-12.46.26:134][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.13-12.46.27:686][644]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-12.46.27:692][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-12.46.27:692][644]PIE: New page: PIE session: VRTemplateMap (Jan 13, 2023, 2:46:27 AM)
[2023.01.13-12.46.27:713][644]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-12.46.27:720][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006929s)
[2023.01.13-12.46.27:720][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006967s)
[2023.01.13-12.46.27:720][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-12.46.27:721][644]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-12.46.27:721][644]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.01.13-12.46.27:763][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.13-12.46.27:765][644]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.13-12.46.27:765][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-12.46.27:765][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-12.46.27:766][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-12.46.27:766][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-12.46.27:766][644]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-12.46.27:766][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-12.46.27:766][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-12.46.27:766][644]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-12.46.27:766][644]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-12.46.27:766][644]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-12.46.27:766][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-12.46.27:768][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-12.46.27:800][644]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-12.46.27:800][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-12.46.27:800][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-12.46.27:800][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-12.46.27:801][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.13-12.46.27:802][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.13-12.46.27:803][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.13-12.46.27:803][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.13-12.46.27:803][644]LogInit: FAudioDevice initialized.
[2023.01.13-12.46.27:803][644]LogAudio: Display: Audio Device (ID: 22) registered with world 'VRTemplateMap'.
[2023.01.13-12.46.27:808][644]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-12.46.27:814][644]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-07.46.27
[2023.01.13-12.46.27:814][644]LogWorld: Bringing up level for play took: 0.005547
[2023.01.13-12.46.27:817][644]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.13-12.46.27:818][644]PIE: Server logged in
[2023.01.13-12.46.27:819][644]PIE: Play in editor total start time 0.127 seconds.
[2023.01.13-12.46.27:862][644]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-12.46.28:467][696]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-12.46.28:467][696]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-12.46.28:467][696]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-12.46.28:468][696]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
