Log file open, 01/13/23 03:18:19
[2023.01.13-09.59.27:874][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.13-09.59.27:875][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.13-09.59.27:884][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.13-09.59.27:924][480]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.13-09.59.33:717][987]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blockchain/Blueprints/B_Blockchain_Library.B_Blockchain_Library
[2023.01.13-09.59.33:717][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.59.52:610][ 66]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blockchain/Blueprints/B_Wallet_Savegame.B_Wallet_Savegame
[2023.01.13-09.59.52:610][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.59.58:437][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-09.59.58:442][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-09.59.58:442][573]PIE: New page: PIE session: VRTemplateMap (Jan 12, 2023, 11:59:58 PM)
[2023.01.13-09.59.58:442][573]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-09.59.58:448][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006833s)
[2023.01.13-09.59.58:448][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006866s)
[2023.01.13-09.59.58:448][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.59.58:449][573]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-09.59.58:449][573]LogPlayLevel: PIE: World Init took: (0.000625s)
[2023.01.13-09.59.58:507][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-09.59.58:508][573]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.13-09.59.58:508][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-09.59.58:508][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-09.59.58:508][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-09.59.58:508][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-09.59.58:508][573]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-09.59.58:508][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-09.59.58:508][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-09.59.58:508][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-09.59.58:509][573]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-09.59.58:509][573]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-09.59.58:509][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-09.59.58:511][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-09.59.58:540][573]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-09.59.58:541][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-09.59.58:541][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-09.59.58:541][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-09.59.58:541][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.13-09.59.58:541][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.13-09.59.58:543][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.13-09.59.58:543][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.13-09.59.58:543][573]LogInit: FAudioDevice initialized.
[2023.01.13-09.59.58:543][573]LogAudio: Display: Audio Device (ID: 35) registered with world 'VRTemplateMap'.
[2023.01.13-09.59.58:548][573]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-09.59.58:552][573]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-04.59.58
[2023.01.13-09.59.58:552][573]LogWorld: Bringing up level for play took: 0.004181
[2023.01.13-09.59.58:555][573]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.13-09.59.58:556][573]PIE: Server logged in
[2023.01.13-09.59.58:557][573]PIE: Play in editor total start time 0.115 seconds.
[2023.01.13-09.59.58:603][573]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-09.59.58:950][605]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-09.59.58:950][605]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-09.59.58:950][605]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-09.59.58:951][605]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.59.58:952][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.59.59:040][605]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-09.59.59:043][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.13-09.59.59:094][605]LogAudio: Display: Audio Device (ID: 35) registered with world 'USFQ'.
[2023.01.13-09.59.59:094][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.59.59:094][605]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-09.59.59:095][605]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.01.13-09.59.59:095][605]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-09.59.59:137][605]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-04.59.59
[2023.01.13-09.59.59:137][605]LogWorld: Bringing up level for play took: 0.041072
[2023.01.13-09.59.59:138][605]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-09.59.59:139][605]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-09.59.59:139][605]LogLoad: Took 0.189392 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-09.59.59:171][606]LogBlueprintUserMessages: [Game_Instance_C_33] 2
[2023.01.13-09.59.59:171][606]LogBlueprintUserMessages: [Game_Instance_C_33] 3
[2023.01.13-09.59.59:171][606]LogBlueprintUserMessages: [Game_Instance_C_33] 4
[2023.01.13-09.59.59:171][606]LogBlueprintUserMessages: [Game_Instance_C_33] 5
[2023.01.13-09.59.59:171][606]LogBlueprintUserMessages: [Game_Instance_C_33] 6
[2023.01.13-09.59.59:171][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:172][606]LogBlueprintUserMessages: [Game_Instance_C_33] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-09.59.59:293][615]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:294][615]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:299][615]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-09.59.59:402][624]LogBlueprintUserMessages: [Game_Instance_C_33] https://usfqipfs.infura-ipfs.io/ipfs/QmfHSHNkgdvyqTALXtxV1kDkEkvMHQyQX26NJSMiFcmSD6
[2023.01.13-09.59.59:403][624]LogBlueprintUserMessages: [Game_Instance_C_33] https://ipfs.io/ipfs/QmTtuphsVS1YHQET12EmqJdUTgRbxpZGRYFR1QqKyFGjHe?filename=sample2.json
[2023.01.13-10.00.04:214][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.00.04:214][ 76]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-10.00.04:214][ 76]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.00.04:216][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.00.04:219][ 76]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-10.00.04:226][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.00.04:281][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.00.04:283][ 76]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-10.00.04:283][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.13-10.00.04:285][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.13-10.00.04:294][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.13-10.00.04:318][ 77]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.13-10.00.06:939][356]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.00.06:939][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.00.27:071][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-10.00.27:130][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset" SILENT=true
[2023.01.13-10.00.27:151][840]LogSavePackage: Moving output files for package: /Game/Firebase/Game_Instance
[2023.01.13-10.00.27:152][840]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_InstanceC5CDFFD14652F139BC81D9B6A27AAA59.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset'
[2023.01.13-10.00.27:160][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.84 sec)
[2023.01.13-10.00.27:169][840]AssetCheck: New page: Asset Save: Game_Instance
[2023.01.13-10.00.27:169][840]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.13-10.02.08:046][ 30]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-10.02.08:054][ 30]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-10.02.08:055][ 30]LogPlayLevel: [PlayLevel] Compiling Game_Instance before play...
[2023.01.13-10.02.08:172][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.13-10.02.08:177][ 30]LogPlayLevel: PlayLevel: Blueprint regeneration took 122 ms (1 blueprints)
[2023.01.13-10.02.08:177][ 30]PIE: New page: PIE session: VRTemplateMap (Jan 13, 2023, 12:02:08 AM)
[2023.01.13-10.02.08:177][ 30]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-10.02.08:183][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006490s)
[2023.01.13-10.02.08:183][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006522s)
[2023.01.13-10.02.08:184][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.02.08:184][ 30]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-10.02.08:184][ 30]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.01.13-10.02.08:233][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.13-10.02.08:234][ 30]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.13-10.02.08:234][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-10.02.08:234][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-10.02.08:234][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-10.02.08:234][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-10.02.08:234][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-10.02.08:234][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-10.02.08:234][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-10.02.08:234][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-10.02.08:235][ 30]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-10.02.08:235][ 30]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-10.02.08:235][ 30]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-10.02.08:238][ 30]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-10.02.08:269][ 30]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-10.02.08:269][ 30]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-10.02.08:269][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-10.02.08:269][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-10.02.08:270][ 30]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.13-10.02.08:270][ 30]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.13-10.02.08:272][ 30]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.13-10.02.08:272][ 30]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.13-10.02.08:272][ 30]LogInit: FAudioDevice initialized.
[2023.01.13-10.02.08:272][ 30]LogAudio: Display: Audio Device (ID: 36) registered with world 'VRTemplateMap'.
[2023.01.13-10.02.08:277][ 30]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-10.02.08:281][ 30]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-05.02.08
[2023.01.13-10.02.08:282][ 30]LogWorld: Bringing up level for play took: 0.004030
[2023.01.13-10.02.08:284][ 30]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.13-10.02.08:285][ 30]PIE: Server logged in
[2023.01.13-10.02.08:286][ 30]PIE: Play in editor total start time 0.232 seconds.
[2023.01.13-10.02.08:327][ 30]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-10.02.09:332][114]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-10.02.09:332][114]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-10.02.09:332][114]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-10.02.09:334][114]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.02.09:334][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.02.09:420][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-10.02.09:423][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.13-10.02.09:476][114]LogAudio: Display: Audio Device (ID: 36) registered with world 'USFQ'.
[2023.01.13-10.02.09:476][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.02.09:476][114]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-10.02.09:476][114]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.01.13-10.02.09:477][114]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-10.02.09:515][114]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-05.02.09
[2023.01.13-10.02.09:516][114]LogWorld: Bringing up level for play took: 0.038146
[2023.01.13-10.02.09:516][114]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-10.02.09:518][114]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-10.02.09:518][114]LogLoad: Took 0.185501 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-10.02.09:536][114]LogShaderCompilers: Display: ================================================
[2023.01.13-10.02.09:536][114]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-10.02.09:536][114]LogShaderCompilers: Display: Total job queries 188, among them cache hits 75 (39.89%)
[2023.01.13-10.02.09:536][114]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 88 distinct outputs (77.88%)
[2023.01.13-10.02.09:536][114]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.13-10.02.09:536][114]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-10.02.09:536][114]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.13-10.02.09:536][114]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.13-10.02.09:536][114]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.13-10.02.09:536][114]LogShaderCompilers: Display: ================================================
[2023.01.13-10.02.09:575][116]LogBlueprintUserMessages: [Game_Instance_C_34] 2
[2023.01.13-10.02.09:575][116]LogBlueprintUserMessages: [Game_Instance_C_34] 3
[2023.01.13-10.02.09:576][116]LogBlueprintUserMessages: [Game_Instance_C_34] 4
[2023.01.13-10.02.09:576][116]LogBlueprintUserMessages: [Game_Instance_C_34] 5
[2023.01.13-10.02.09:576][116]LogBlueprintUserMessages: [Game_Instance_C_34] 6
