Log file open, 01/05/23 18:43:26
[2023.01.05-23.43.37:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.05-23.43.37:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.05-23.43.37:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.05-23.43.37:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.05-23.43.37:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.05-23.43.37:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.05-23.43.37:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.05-23.43.37:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.05-23.43.37:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.05-23.43.37:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.05-23.43.37:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.05-23.43.37:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.05-23.43.37:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.05-23.43.37:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.05-23.43.37:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.05-23.43.37:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.05-23.43.37:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.05-23.43.37:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.05-23.43.37:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.05-23.43.37:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.05-23.43.37:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.05-23.43.37:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.05-23.43.37:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.05-23.43.37:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.05-23.43.37:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.05-23.43.37:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.05-23.43.37:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.05-23.43.37:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.05-23.43.37:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.05-23.43.37:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.05-23.43.37:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.05-23.43.37:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.05-23.43.37:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.05-23.43.37:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.05-23.43.37:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.05-23.43.37:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.05-23.43.37:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.05-23.43.37:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.05-23.43.37:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.05-23.43.37:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.05-23.43.37:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.05-23.43.37:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.05-23.43.37:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.05-23.43.37:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.05-23.43.37:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.05-23.43.37:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.05-23.43.37:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.05-23.43.37:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.05-23.43.37:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.05-23.43.37:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.05-23.43.37:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.05-23.43.37:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.05-23.43.37:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.05-23.43.37:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.05-23.43.37:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.05-23.43.37:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.05-23.43.37:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.05-23.43.37:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.05-23.43.37:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.05-23.43.37:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.05-23.43.37:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.05-23.43.37:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.05-23.43.37:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.05-23.43.37:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.05-23.43.37:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.05-23.43.37:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.05-23.43.37:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.05-23.43.37:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.05-23.43.37:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.05-23.43.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.05-23.43.37:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.05-23.43.37:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.05-23.43.37:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.05-23.43.37:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.05-23.43.37:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.05-23.43.37:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.05-23.43.37:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.05-23.43.37:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.05-23.43.37:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.05-23.43.37:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.05-23.43.37:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.05-23.43.37:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.05-23.43.37:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.05-23.43.37:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.05-23.43.37:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.05-23.43.37:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.05-23.43.37:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.05-23.43.37:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.05-23.43.37:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.05-23.43.37:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.05-23.43.37:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.05-23.43.37:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.05-23.43.37:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.05-23.43.37:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.05-23.43.37:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.05-23.43.37:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.05-23.43.37:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.05-23.43.37:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.05-23.43.37:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.05-23.43.37:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.05-23.43.37:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.05-23.43.37:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.05-23.43.37:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.05-23.43.37:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
